Timestamp,Department,Year of Study,Event Type,Overall Rating of the Event,What did you like about the event?,What can be improved in future events?,Would you recommend this event to others?
14/12/2025 15:47:11,BCA,3rd Year,Sports Event,5,I enjoy this event because i love sport,,Yes
14/12/2025 15:54:21,BSc,1st Year,Cultural Event,3,Great performance,,Yes
14/12/2025 15:55:16,BSc,2nd Year,Cultural Event,4,Fun and Entertainment,,Yes
14/12/2025 15:56:16,BCA,3rd Year,Cultural Event,4,Well Organized,,Yes
14/12/2025 15:57:15,other,1st Year,Cultural Event,4,Great Performance,,Yes
14/12/2025 15:58:34,Btech,1st Year,Seminar,4,Very Informative,,Yes
14/12/2025 15:59:31,BCom,1st Year,Seminar,3,Good Discussion,,Yes
14/12/2025 16:00:28,BA,1st Year,Seminar,4,Well Organized,,Yes
14/12/2025 16:03:32,BCA,3rd Year,Workshop,5,Well Organized,More hand on practice,Yes
14/12/2025 16:05:23,BSc,3rd Year,Workshop,4,Very practical,More interaction with students,Yes
14/12/2025 16:08:14,Btech,3rd Year,Workshop,5,learned new skills,Better time management,Yes
14/12/2025 16:15:41,Btech,3rd Year,Workshop,3,Interactive session,more example,Yes
14/12/2025 16:18:44,BA,3rd Year,Workshop,4,Very good,reduce technical issues,Yes
14/12/2025 16:19:17,Btech,1st Year,Sports Event,5,"The event is very good and well organized ,everything is well arranged and all are proper.",I want to suggest them increase no of staff ,Yes
14/12/2025 16:19:55,Btech,1st Year,Sports Event,5,Very good ,,Yes
14/12/2025 16:20:44,Btech,3rd Year,Sports Event,4,Arrangement and staff service,,Yes
14/12/2025 16:21:43,BA,1st Year,Cultural Event,4,Great performance,,Yes
14/12/2025 16:22:11,Btech,3rd Year,Sports Event,3,Great effort by the management and staff to organize this impactful sports event,,Yes
14/12/2025 16:23:48,other,1st Year,Cultural Event,1,Fun and entertaining,better seating arrangement,Yes
14/12/2025 16:23:56,BSc,3rd Year,Cultural Event,1,"Not well organized and lack of staff and service but performance was great ,lack of space to perform ","Increase no of staffs
Big hall of the event ",No
14/12/2025 16:25:22,BA,1st Year,Cultural Event,3,creative decorations,more time in performance,Yes
